aiohappyeyeballs                         2.6.1
aiohttp                                  3.11.18
aiosignal                                1.3.2
annotated-types                          0.7.0
anyio                                    4.9.0
appnope                                  0.1.4
asgiref                                  3.8.1
asttokens                                3.0.0
attrs                                    25.3.0
backoff                                  2.2.1
bcrypt                                   4.3.0
beautifulsoup4                           4.13.4
bottleneck                               1.4.2
bs4                                      0.0.2
build                                    1.2.2.post1
cachetools                               5.5.2
certifi                                  2025.4.26
charset-normalizer                       3.4.1
chroma-hnswlib                           0.7.6
chromadb                                 0.6.3
click                                    8.1.8
coloredlogs                              15.0.1
comm                                     0.2.2
dataclasses-json                         0.6.7
debugpy                                  1.8.14
decorator                                5.2.1
deprecated                               1.2.18
distro                                   1.9.0
docstring-parser                         0.16
dotenv                                   0.9.9
durationpy                               0.9
executing                                2.2.0
fastapi                                  0.115.12
filelock                                 3.18.0
filetype                                 1.2.0
flatbuffers                              25.2.10
frozenlist                               1.6.0
fsspec                                   2025.3.2
google-ai-generativelanguage             0.6.17
google-api-core                          2.24.2
google-auth                              2.39.0
google-cloud-aiplatform                  1.90.0
google-cloud-bigquery                    3.31.0
google-cloud-core                        2.4.3
google-cloud-resource-manager            1.14.2
google-cloud-storage                     2.19.0
google-crc32c                            1.7.1
google-resumable-media                   2.7.2
googleapis-common-protos                 1.70.0
grpc-google-iam-v1                       0.14.2
grpcio                                   1.71.0
grpcio-status                            1.71.0
h11                                      0.16.0
httpcore                                 1.0.9
httptools                                0.6.4
httpx                                    0.28.1
httpx-sse                                0.4.0
huggingface-hub                          0.30.2
humanfriendly                            10.0
idna                                     3.10
importlib-metadata                       8.6.1
importlib-resources                      6.5.2
ipykernel                                6.29.5
ipython                                  9.2.0
ipython-pygments-lexers                  1.1.1
jedi                                     0.19.2
jinja2                                   3.1.6
jiter                                    0.9.0
joblib                                   1.4.2
jsonpatch                                1.33
jsonpointer                              3.0.0
jupyter-client                           8.6.3
jupyter-core                             5.7.2
kubernetes                               32.0.1
langchain                                0.3.24
langchain-chroma                         0.2.3
langchain-community                      0.3.22
langchain-core                           0.3.56
langchain-google-genai                   2.1.3
langchain-google-vertexai                2.0.21
langchain-huggingface                    0.1.2
langchain-openai                         0.3.14
langchain-text-splitters                 0.3.8
langgraph                                0.3.34
langgraph-checkpoint                     2.0.24
langgraph-prebuilt                       0.1.8
langgraph-sdk                            0.1.63
langsmith                                0.3.37
markdown-it-py                           3.0.0
markupsafe                               3.0.2
marshmallow                              3.26.1
matplotlib-inline                        0.1.7
mdurl                                    0.1.2
mmh3                                     5.1.0
monotonic                                1.6
mpmath                                   1.3.0
multidict                                6.4.3
mypy-extensions                          1.1.0
nest-asyncio                             1.6.0
networkx                                 3.4.2
numexpr                                  2.10.2
numpy                                    2.2.5
oauthlib                                 3.2.2
onnxruntime                              1.21.1
openai                                   1.76.0
opentelemetry-api                        1.32.1
opentelemetry-exporter-otlp-proto-common 1.32.1
opentelemetry-exporter-otlp-proto-grpc   1.32.1
opentelemetry-instrumentation            0.53b1
opentelemetry-instrumentation-asgi       0.53b1
opentelemetry-instrumentation-fastapi    0.53b1
opentelemetry-proto                      1.32.1
opentelemetry-sdk                        1.32.1
opentelemetry-semantic-conventions       0.53b1
opentelemetry-util-http                  0.53b1
orjson                                   3.10.16
ormsgpack                                1.9.1
overrides                                7.7.0
packaging                                25.0
parso                                    0.8.4
pexpect                                  4.9.0
pillow                                   11.2.1
platformdirs                             4.3.7
posthog                                  4.0.0
prompt-toolkit                           3.0.51
propcache                                0.3.1
proto-plus                               1.26.1
protobuf                                 5.29.4
psutil                                   7.0.0
ptyprocess                               0.7.0
pure-eval                                0.2.3
pyarrow                                  19.0.1
pyasn1                                   0.6.1
pyasn1-modules                           0.4.2
pydantic                                 2.11.3
pydantic-core                            2.33.1
pydantic-settings                        2.9.1
pygments                                 2.19.1
pypdf                                    5.4.0
pypika                                   0.48.9
pyproject-hooks                          1.2.0
python-dateutil                          2.9.0.post0
python-dotenv                            1.1.0
pyyaml                                   6.0.2
pyzmq                                    26.4.0
regex                                    2024.11.6
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     14.0.0
rsa                                      4.9.1
safetensors                              0.5.3
scikit-learn                             1.6.1
scipy                                    1.15.2
sentence-transformers                    4.1.0
setuptools                               79.0.1
shapely                                  2.1.0
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
soupsieve                                2.7
sqlalchemy                               2.0.40
stack-data                               0.6.3
starlette                                0.46.2
sympy                                    1.13.3
tenacity                                 9.1.2
threadpoolctl                            3.6.0
tiktoken                                 0.9.0
tokenizers                               0.21.1
torch                                    2.7.0
tornado                                  6.4.2
tqdm                                     4.67.1
traitlets                                5.14.3
transformers                             4.51.3
typer                                    0.15.2
typing-extensions                        4.13.2
typing-inspect                           0.9.0
typing-inspection                        0.4.0
urllib3                                  2.4.0
uvicorn                                  0.34.2
uvloop                                   0.21.0
validators                               0.34.0
watchfiles                               1.0.5
wcwidth                                  0.2.13
websocket-client                         1.8.0
websockets                               15.0.1
wrapt                                    1.17.2
xxhash                                   3.5.0
yarl                                     1.20.0
zipp                                     3.21.0
zstandard                                0.23.0
